SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,3207 N Mt. Gilead Rd,Bloomington,IN,47408,515000,4,2.5,,2164,686070,1996,1,238,,Active,,,https://www.redfin.com/IN/Bloomington/3207-N-Mount-Gilead-Rd-47408/home/136271837,IRMLS,202337859,N,Y,39.199947,-86.4384008
MLS Listing,,Single Family Residential,4290 W Crestwood Dr,Bloomington,IN,47404,250000,4,3.0,Lynwood,2500,20473,1973,2,100,,Active,,,https://www.redfin.com/IN/Bloomington/4290-W-Crestwood-Dr-47404/home/136154163,IRMLS,202337828,N,Y,39.2190718,-86.5900051
MLS Listing,,Single Family Residential,3549 S Wickens St,Bloomington,IN,47403,340000,3,3.0,Highlands,3008,8276,2009,2,113,9,Active,,,https://www.redfin.com/IN/Bloomington/3549-S-Wickens-St-47403/home/136353999,MIBOR as Distributed by MLS Grid,21948562,N,Y,39.1283193,-86.5524333
MLS Listing,,Single Family Residential,1004 S Grant St,Bloomington,IN,47401,142900,1,1.0,Southeast Bloomington City,462,8276,1950,2,309,,Active,,,https://www.redfin.com/IN/Bloomington/1004-S-Grant-St-47401/home/136302394,IRMLS,202337787,N,Y,39.1552623,-86.5305591
MLS Listing,,Single Family Residential,611 S Clifton Ave,Bloomington,IN,47401,699000,3,2.0,,1736,11761,1953,2,403,,Active,,,https://www.redfin.com/IN/Bloomington/611-S-Clifton-Ave-47401/home/136407030,IRMLS,202337776,N,Y,39.1605392,-86.5094254
MLS Listing,,Townhouse,1250 W Adams Hill Cir #204,Bloomington,IN,47403,220000,3,2.5,No Subdivision,1280,650,2010,2,172,155,Active,,,https://www.redfin.com/IN/Bloomington/1250-W-Adams-Hill-Cir-47403/unit-204/home/136305372,MIBOR as Distributed by MLS Grid,21948517,N,Y,39.1429516,-86.5509755
MLS Listing,,Single Family Residential,6770 E State Road 46,Bloomington,IN,47401,329900,3,3.0,No Subdivision,2612,87120,1969,2,126,,Active,,,https://www.redfin.com/IN/Bloomington/6770-E-State-Road-46-47401/home/136143746,MIBOR as Distributed by MLS Grid,21948382,N,Y,39.1648825,-86.4294992
MLS Listing,,Single Family Residential,809 S Stull Ave,Bloomington,IN,47401,450000,3,2.0,Bryan Park,1864,8276,1950,2,241,,Active,,,https://www.redfin.com/IN/Bloomington/809-S-Stull-Ave-47401/home/136374500,IRMLS,202337726,N,Y,39.1588235,-86.5245176
MLS Listing,,Single Family Residential,9094 W State Road 45,Bloomington,IN,47403,129000,3,1.0,,2178,41382,1899,2,59,,Active,,,https://www.redfin.com/IN/Bloomington/9094-W-State-Road-45-47403/home/136165053,IRMLS,202337705,N,Y,39.090473,-86.666097
MLS Listing,,Single Family Residential,3912 W Woodmere Pl,Bloomington,IN,47403,274900,4,2.0,Wood Haven Estates / Woodhaven E,1530,9148,1990,3,180,,Active,,,https://www.redfin.com/IN/Bloomington/3912-S-Woodmere-Pl-47403/home/136643494,IRMLS,202337629,N,Y,39.1294157,-86.5818579
MLS Listing,,Vacant Land,4070 S Rockport Rd,Bloomington,IN,47403,2195000,,,,,628571,,3,,,Active,,,https://www.redfin.com/IN/Bloomington/4070-S-Rockport-Rd-47403/home/136635996,IRMLS,202337622,N,Y,39.1209519,-86.5643032
MLS Listing,,Single Family Residential,2140 S Curry Pike,Bloomington,IN,47403,259900,2,1.0,,977,100188,1943,3,266,,Active,,,https://www.redfin.com/IN/Bloomington/2140-S-Curry-Pike-47403/home/136616301,IRMLS,202337601,N,Y,39.1471763,-86.5833838
MLS Listing,,Condo/Co-op,3734 E Villa Glen Ct,Bloomington,IN,47401,469000,3,2.0,Brighton Point Villas,2348,7841,2005,3,200,435,Active,,,https://www.redfin.com/IN/Bloomington/3734-E-Villa-Glen-Ct-47401/home/136441744,IRMLS,202337605,N,Y,39.156717,-86.483435
MLS Listing,,Single Family Residential,8785 W Graves Rd,Bloomington,IN,47403,325000,3,2.0,,1836,138739,2004,3,177,,Active,,,https://www.redfin.com/IN/Bloomington/8785-W-Graves-Rd-47403/home/136279158,IRMLS,202337580,N,Y,39.0581946,-86.6607345
MLS Listing,,Single Family Residential,7451 W Natalie Dr,Bloomington,IN,47404,335900,3,2.0,Prominence Place,1810,10019,2023,3,186,,Active,,,https://www.redfin.com/IN/Bloomington/7451-W-Natalie-Dr-47404/home/187982649,IRMLS,202337575,N,Y,39.2225147,-86.6352602
MLS Listing,,Single Family Residential,4502 N Mayo Ct,Bloomington,IN,47404,450000,4,2.5,Centennial Park,2552,19602,2023,4,176,,Active,,,https://www.redfin.com/IN/Bloomington/4502-N-Mayo-Ct-47404/home/180267341,IRMLS,202337297,N,Y,39.218146,-86.58297
MLS Listing,,Single Family Residential,5460 E James Rd,Bloomington,IN,47408,499500,4,2.5,Kingston Estates,3000,219542,1974,5,167,23,Active,,,https://www.redfin.com/IN/Bloomington/5460-E-James-Rd-47408/home/136211793,IRMLS,202337262,N,Y,39.1687571,-86.4401006
MLS Listing,,Single Family Residential,5980 S Empire Rd,Bloomington,IN,47401,280000,3,2.0,,2184,44431,1956,5,128,,Active,,,https://www.redfin.com/IN/Bloomington/5980-S-Empire-Rd-47401/home/136585637,IRMLS,202337240,N,Y,39.0937482,-86.5425798
MLS Listing,,Single Family Residential,7460 S Ketcham Rd,Bloomington,IN,47403,325000,5,2.0,No Subdivision,3286,87120,1930,5,99,,Active,,,https://www.redfin.com/IN/Bloomington/7460-S-Ketcham-Rd-47403/home/136339350,MIBOR as Distributed by MLS Grid,21947329,N,Y,39.0656286,-86.5650524
MLS Listing,,Single Family Residential,3431 S Justin Ct,Bloomington,IN,47401,1099000,5,4.5,Bryn Mawr,5760,43560,2011,5,191,,Active,,,https://www.redfin.com/IN/Bloomington/3431-S-Justin-Ct-47401/home/136642307,IRMLS,202336395,N,Y,39.128966,-86.4875323
MLS Listing,,Single Family Residential,1011 W Meadow Ln,Bloomington,IN,47404,269000,3,2.0,Fritz Terrace,1152,13068,1963,5,234,,Active,,,https://www.redfin.com/IN/Bloomington/1011-W-Meadow-Ln-47404/home/136502600,IRMLS,202337122,N,Y,39.1949225,-86.543953
MLS Listing,,Single Family Residential,3339 E Anderson Rd,Bloomington,IN,47408,710000,3,1.0,No Subdivision,1904,6184213,1958,6,373,,Active,,,https://www.redfin.com/IN/Bloomington/3339-E-Anderson-Rd-47408/home/185463829,MIBOR as Distributed by MLS Grid,21947445,N,Y,39.2639374,-86.4937518
MLS Listing,,Single Family Residential,5914 S Phyllis St,Bloomington,IN,47403,189900,3,1.0,Winding Brook,1068,8276,1993,6,178,,Active,,,https://www.redfin.com/IN/Bloomington/5914-S-Phyllis-St-47403/home/136593746,IRMLS,202336951,N,Y,39.1046522,-86.537799
MLS Listing,,Single Family Residential,4482 S Lake Monroe Dr,Bloomington,IN,47401,998500,4,4.5,The Over Look / The Overlook,4696,419047,2000,6,213,17,Active,,,https://www.redfin.com/IN/Bloomington/4482-S-Lake-Monroe-Dr-47401/home/136422570,IRMLS,202336737,N,Y,39.0868867,-86.4174455
MLS Listing,,Single Family Residential,1212 S Dunn St,Bloomington,IN,47401,589900,3,3.0,South Dunn,2737,4356,2006,8,216,,Active,,,https://www.redfin.com/IN/Bloomington/1212-S-Dunn-St-47401/home/136577169,IRMLS,202336839,N,Y,39.1528252,-86.5283088
MLS Listing,,Townhouse,2393 E Winding Brook Cir,Bloomington,IN,47401,198900,3,2.5,The Woodlands,1736,,1983,9,115,385,Active,,,https://www.redfin.com/IN/Bloomington/2393-E-Winding-Brook-Cir-47401/home/136655226,IRMLS,202336809,N,Y,39.1370066,-86.505295
MLS Listing,,Single Family Residential,3430 S Forrester St,Bloomington,IN,47401,899900,3,3.5,Verona Park,2402,7405,2023,9,375,49,Active,,,https://www.redfin.com/IN/Bloomington/3430-S-Forrester-St-47401/home/168295798,IRMLS,202336803,N,Y,39.133967,-86.4970249
MLS Listing,,Single Family Residential,288 E Sample Rd,Bloomington,IN,47408,450000,3,2.5,,2148,339768,1999,9,209,,Active,,,https://www.redfin.com/IN/Bloomington/288-E-Sample-Rd-47408/home/136344146,IRMLS,202336799,N,Y,39.2627327,-86.5185035
MLS Listing,,Single Family Residential,1704 S Pinestone Ct,Bloomington,IN,47401,209900,2,2.0,Pinestone,866,6098,1989,9,242,,Active,,,https://www.redfin.com/IN/Bloomington/1704-S-Pinestone-Ct-47401/home/136594583,IRMLS,202336758,N,Y,39.1485895,-86.5266119
MLS Listing,,Single Family Residential,1706 S Pinestone Ct,Bloomington,IN,47401,209900,2,2.0,Pinestone,816,6534,1989,9,257,,Active,,,https://www.redfin.com/IN/Bloomington/1706-S-Pinestone-Ct-47401/home/136134297,IRMLS,202336759,N,Y,39.1484485,-86.5266519
MLS Listing,,Condo/Co-op,607 E Moss Creek Ct,Bloomington,IN,47401,265000,2,2.0,Winslow Farm Moss Creek,1228,,1993,9,216,260,Active,,,https://www.redfin.com/IN/Bloomington/607-E-Moss-Creek-Ct-47401/home/136239458,IRMLS,202336727,N,Y,39.1367017,-86.5205698
MLS Listing,,Vacant Land,9831 S Snow Rd,Bloomington,IN,47403,110000,,,,,271379,,9,,,Active,,,https://www.redfin.com/IN/Bloomington/9831-S-Snow-Rd-47403/home/136181416,IRMLS,202336689,N,Y,39.000079,-86.644778
MLS Listing,,Single Family Residential,404 N Fairview St,Bloomington,IN,47404,285000,3,2.0,No Subdivision,1126,4792,2005,9,253,,Active,,,https://www.redfin.com/IN/Bloomington/404-N-Fairview-St-47404/home/136636671,MIBOR as Distributed by MLS Grid,21947299,N,Y,39.1698785,-86.540955
MLS Listing,,Single Family Residential,1335 E Marigold Dr,Bloomington,IN,47401,279900,3,2.0,Lakewood Hills,1452,13939,1987,9,193,,Active,,,https://www.redfin.com/IN/Bloomington/1335-E-Marigold-Dr-47401/home/136351913,IRMLS,202336679,N,Y,39.0379088,-86.519352
MLS Listing,,Single Family Residential,7751 W State Rd 48 Hwy,Bloomington,IN,47404,355000,3,2.0,,2472,264366,1986,9,144,,Active,,,https://www.redfin.com/IN/Bloomington/7751-W-State-Road-48-47404/home/136537152,IRMLS,202336668,N,Y,39.1635495,-86.6435733
MLS Listing,,Single Family Residential,1619 N Prairie Green Ct,Bloomington,IN,47401,1399000,5,4.5,Prairie Green,7649,120661,2006,10,183,50,Active,,,https://www.redfin.com/IN/Bloomington/1619-N-Prairie-Green-Ct-47408/home/136236596,IRMLS,202336609,N,Y,39.1793041,-86.4767895
MLS Listing,,Single Family Residential,3304 W Woodhaven Dr,Bloomington,IN,47403,240000,3,2.0,Wood Haven Estates / Woodhaven E,1116,15682,1994,10,215,10,Active,,,https://www.redfin.com/IN/Bloomington/3304-W-Woodhaven-Dr-47403/home/136359973,IRMLS,202336602,N,Y,39.1274507,-86.5740021
MLS Listing,,Single Family Residential,1215 S Barnes Dr,Bloomington,IN,47401,485000,4,2.5,Gentry,3226,12197,1998,10,150,17,Active,October-15-2023 12:00 PM,October-15-2023 02:00 PM,https://www.redfin.com/IN/Bloomington/1215-S-Barnes-Dr-47401/home/136172148,MIBOR as Distributed by MLS Grid,21946690,N,Y,39.1543561,-86.4677828
MLS Listing,,Single Family Residential,4333 E Cricket Knoll Knl,Bloomington,IN,47401,396000,4,2.5,Gentry Estates,1816,10019,1991,10,218,25,Active,,,https://www.redfin.com/IN/Bloomington/4333-E-Cricket-Knl-47401/home/136542632,IRMLS,202336490,N,Y,39.1538659,-86.4737282
MLS Listing,,Condo/Co-op,2467 N Stonelake Cir,Bloomington,IN,47404,395000,3,2.0,Stonelake Park,1580,2178,2023,10,250,140,Active,,,https://www.redfin.com/IN/Bloomington/2467-N-Stonelake-Cir-47404/home/168300645,IRMLS,202336487,N,Y,39.190401,-86.543217
MLS Listing,,Single Family Residential,1007 S Greenwood Ave,Bloomington,IN,47401,525000,4,2.5,Southeast Bloomington City,2203,10193,1959,11,238,,Active,October-15-2023 12:00 PM,October-15-2023 02:00 PM,https://www.redfin.com/IN/Bloomington/1007-S-Greenwood-Ave-47401/home/136288203,IRMLS,202336343,N,Y,39.1573313,-86.5101037
MLS Listing,,Single Family Residential,1605 S Walnut St,Bloomington,IN,47401,575000,2,1.0,,784,7841,1920,12,733,,Active,,,https://www.redfin.com/IN/Bloomington/1605-S-Walnut-St-47401/home/136415512,IRMLS,202336167,N,Y,39.1494739,-86.533183
MLS Listing,,Single Family Residential,2620 S Leonard Springs Rd,Bloomington,IN,47403,189000,2,1.0,No Subdivision,912,13939,1920,12,207,,Active,,,https://www.redfin.com/IN/Bloomington/2620-S-Leonard-Springs-Rd-47403/home/164347707,MIBOR as Distributed by MLS Grid,21946615,N,Y,39.1384709,-86.582832
MLS Listing,,Single Family Residential,5397 N Louden Rd,Bloomington,IN,47404,414000,3,2.5,Barberry Lake Estates,1823,13547,2023,12,227,21,Active,,,https://www.redfin.com/IN/Bloomington/5397-N-Louden-Rd-47404/home/184442665,IRMLS,202336079,N,Y,39.2294373,-86.6399727
MLS Listing,,Single Family Residential,7850 W Elwren Rd,Bloomington,IN,47403,450000,3,2.0,,1722,112123,1920,13,261,,Active,,,https://www.redfin.com/IN/Bloomington/7850-W-Elwren-Rd-47403/home/136228384,IRMLS,202335915,N,Y,39.1089835,-86.6445576
MLS Listing,,Single Family Residential,4612 N Shelburne Dr,Bloomington,IN,47404,209900,4,2.5,Stone Hedge / Stonehedge,1624,20473,1976,15,129,,Active,,,https://www.redfin.com/IN/Bloomington/4612-N-Shelburne-Dr-47404/home/136486899,IRMLS,202335875,N,Y,39.2111225,-86.5726814
MLS Listing,,Single Family Residential,2908 S Dale Ct,Bloomington,IN,47401,875000,5,5.0,Hyde Park,4539,20473,1998,15,193,,Active,,,https://www.redfin.com/IN/Bloomington/2908-S-Dale-Ct-47401/home/136538979,IRMLS,202335836,N,Y,39.1410204,-86.4893686
MLS Listing,,Single Family Residential,5323 S Southway Dr,Bloomington,IN,47403,179900,2,1.0,,728,24176,1953,15,247,,Active,,,https://www.redfin.com/IN/Bloomington/5323-S-Southway-Dr-47403/home/136372615,IRMLS,202335830,N,Y,39.107971,-86.5387458
MLS Listing,,Single Family Residential,1717 E Winesap Ct,Bloomington,IN,47408,349900,3,3.0,Orchard Estates,1927,57935,1998,16,182,,Active,,,https://www.redfin.com/IN/Bloomington/1717-E-Winesap-Ct-47408/home/136363903,IRMLS,202335727,N,Y,39.3018214,-86.4858539
MLS Listing,,Single Family Residential,4216 S Darrell Dr,Bloomington,IN,47403,1,2,2.0,Jerden Meadows,1723,71874,1997,16,0,,Active,October-16-2023 06:00 PM,October-16-2023 06:30 PM,https://www.redfin.com/IN/Bloomington/4216-S-Darrell-Dr-47403/home/136132645,IRMLS,202335718,N,Y,39.1213217,-86.6258156
MLS Listing,,Single Family Residential,1669 E Moffett Ln,Bloomington,IN,47401,275000,3,1.5,Southeast Monroe County,2121,72615,1957,16,130,,Active,,,https://www.redfin.com/IN/Bloomington/1669-E-Moffett-Ln-47401/home/136187353,IRMLS,202335653,N,Y,39.1002721,-86.5134515
MLS Listing,,Single Family Residential,5445 W Stonewood Dr,Bloomington,IN,47403,489900,3,2.5,Stone Chase,2948,9148,2013,16,166,32,Active,,,https://www.redfin.com/IN/Bloomington/5445-W-Stonewood-Dr-47403/home/136334106,MIBOR as Distributed by MLS Grid,21945632,N,Y,39.15551,-86.598436
MLS Listing,,Single Family Residential,7427 S Salt Creek Court Ct,Bloomington,IN,47401,379700,5,2.0,Salt Creek,2050,85813,1974,17,185,,Active,,,https://www.redfin.com/IN/Bloomington/7427-S-Salt-Creek-Ct-47401/home/136346318,IRMLS,202335517,N,Y,39.0905505,-86.4163382
MLS Listing,,Vacant Land,9391 W Rockeast Rd,Bloomington,IN,47403,179900,,,,,458687,,17,,,Active,,,https://www.redfin.com/IN/Bloomington/9391-W-Rock-East-Rd-47403/home/187731684,IRMLS,202335511,N,Y,39.023036,-86.6714514
MLS Listing,,Vacant Land,9401 W Rockeast Rd,Bloomington,IN,47403,63900,,,,,163350,,17,,,Active,,,https://www.redfin.com/IN/Bloomington/9401-W-Rock-East-Rd-47403/home/187730323,IRMLS,202335504,N,Y,39.023019,-86.671468
MLS Listing,,Vacant Land,7925 W Ratliff,Bloomington,IN,47404,130000,,,Subdivision Not Available See Legal,,109336,,18,,,Active,,,https://www.redfin.com/IN/Bloomington/7925-W-Ratliff-Rd-47404/home/187688836,MIBOR as Distributed by MLS Grid,21945739,N,Y,39.2157588,-86.6461577
MLS Listing,,Single Family Residential,1320 E Short St,Bloomington,IN,47401,399000,3,2.0,Bloomington Cohousing,1233,1307,2021,18,324,150,Active,,,https://www.redfin.com/IN/Bloomington/1320-E-Short-St-47401/home/136289179,IRMLS,202335369,N,Y,39.143871,-86.5144087
MLS Listing,,Single Family Residential,4609 E Compton Blvd,Bloomington,IN,47401,379000,3,2.0,Gentry East,1774,12197,1999,18,214,15,Active,,,https://www.redfin.com/IN/Bloomington/4609-E-Compton-Blvd-47401/home/136151178,IRMLS,202335327,N,Y,39.1551184,-86.4668149
MLS Listing,,Townhouse,2853 S Walnut Street Pike,Bloomington,IN,47401,229000,3,2.5,,1251,871,2004,18,183,115,Active,,,https://www.redfin.com/IN/Bloomington/2853-S-Walnut-Street-Pike-47401/home/136347359,IRMLS,202335256,N,Y,39.1335082,-86.526055
MLS Listing,,Condo/Co-op,614 E Moss Creek Ct,Bloomington,IN,47401,287500,3,2.0,Winslow Farm Moss Creek,1429,,1994,18,201,260,Active,,,https://www.redfin.com/IN/Bloomington/614-E-Moss-Creek-Ct-47401/home/136244569,IRMLS,202335252,N,Y,39.1362995,-86.52024
MLS Listing,,Single Family Residential,907 N Lindbergh Dr,Bloomington,IN,47404,215000,3,2.0,,1287,9148,2023,20,167,,Active,,,https://www.redfin.com/IN/Bloomington/907-N-Lindbergh-Dr-47404/home/136655043,IRMLS,202335090,N,Y,39.174603,-86.552847
MLS Listing,,Single Family Residential,3320 S Rolling Oak Dr,Bloomington,IN,47401,549000,5,3.5,Stands Rolling Oak,3564,13504,1988,20,154,,Active,,,https://www.redfin.com/IN/Bloomington/3320-S-Rolling-Oak-Dr-47401/home/136654366,IRMLS,202334947,N,Y,39.1317896,-86.5065437
MLS Listing,,Condo/Co-op,2641 E Windermere Dr,Bloomington,IN,47401,278500,2,2.0,Windermere,1744,,1979,23,160,380,Active,,,https://www.redfin.com/IN/Bloomington/2641-E-Windermere-Woods-Dr-47401/home/136219120,IRMLS,202334816,N,Y,39.1575715,-86.4981879
MLS Listing,,Single Family Residential,703 N Park Ridge Rd,Bloomington,IN,47408,399900,4,3.0,Park Ridge East,2019,7405,1977,23,198,,Active,,,https://www.redfin.com/IN/Bloomington/703-N-Park-Ridge-Rd-47408/home/136606043,IRMLS,202334785,N,Y,39.1730055,-86.4731357
MLS Listing,,Single Family Residential,621 S Park Ridge Rd,Bloomington,IN,47401,459000,3,2.5,Gentry Honours,2082,11326,1998,23,220,,Active,,,https://www.redfin.com/IN/Bloomington/621-S-Park-Ridge-Rd-47401/home/136261300,IRMLS,202334788,N,Y,39.1607884,-86.4764735
MLS Listing,,Single Family Residential,7425 S Harmony Rd,Bloomington,IN,47403,479000,3,4.5,,3260,21780,1942,23,147,,Active,,,https://www.redfin.com/IN/Bloomington/7425-S-Harmony-Rd-47403/home/136626151,IRMLS,202334772,N,Y,39.0682488,-86.6257369
MLS Listing,,Condo/Co-op,3812 S Pepper Chase,Bloomington,IN,47401,224900,2,1.0,Peppergrass,1109,,1985,23,203,244,Active,October-15-2023 01:00 PM,October-15-2023 03:00 PM,https://www.redfin.com/IN/Bloomington/3812-S-Pepper-Chase-47401/home/136361953,IRMLS,202334763,N,Y,39.1260538,-86.524006
MLS Listing,,Multi-Family (5+ Unit),604 N Smith Rd,Bloomington,IN,47408,2899000,21,21.0,,18863,32740,2017,23,154,,Active,,,https://www.redfin.com/IN/Bloomington/604-N-Smith-Rd-47408/home/136634186,IRMLS,202334670,N,Y,39.1700201,-86.4809964
MLS Listing,,Single Family Residential,9628 Wever Rd,Springville,IN,47462,475000,4,3.5,,3522,225641,2006,23,135,,Active,,,https://www.redfin.com/IN/Springville/9628-Wever-Rd-47462/home/143919440,IRMLS,202334641,N,Y,39.0039734,-86.6622299
MLS Listing,,Single Family Residential,3599 W Cockrell Rd,Bloomington,IN,47403,499000,4,3.0,The Bluffs,2465,217800,1978,24,202,,Active,October-15-2023 01:00 PM,October-15-2023 03:00 PM,https://www.redfin.com/IN/Bloomington/3599-W-Cockrell-Rd-47403/home/136478126,IRMLS,202334586,N,Y,39.1060218,-86.5850589
MLS Listing,,Single Family Residential,1403 W Hickory Ln,Bloomington,IN,47404,105000,2,1.0,,824,28750,1938,24,127,,Active,,,https://www.redfin.com/IN/Bloomington/1403-W-Hickory-Ln-47404/home/136376811,IRMLS,202334580,N,Y,39.185768,-86.553214
MLS Listing,,Vacant Land,00 S Harmony Rd,Bloomington,IN,47403,1,,,,,1595603,,24,,,Active,,,https://www.redfin.com/IN/Bloomington/S-Harmony-Rd-47403/home/136323659,IRMLS,202334555,N,Y,39.085334,-86.636048
MLS Listing,,Single Family Residential,5530 S Harmony Rd,Bloomington,IN,47403,1,2,1.0,,1408,144184,1961,24,0,,Active,October-15-2023 02:00 PM,October-15-2023 02:30 PM,https://www.redfin.com/IN/Bloomington/5530-S-Harmony-Rd-47403/home/187624317,IRMLS,202334553,N,Y,39.0984074,-86.6391838
MLS Listing,,Condo/Co-op,9724 S Bay Pointe Ln,Bloomington,IN,47401,220000,2,2.0,Pointe Bay Pointe,1078,,1987,24,204,244,Active,,,https://www.redfin.com/IN/Bloomington/9724-S-Bay-Pointe-Ln-47401/home/136296228,IRMLS,202334521,N,Y,39.026632,-86.505411
MLS Listing,,Single Family Residential,320 S Eastside Dr,Bloomington,IN,47401,750000,4,2.0,Southeast Bloomington City,3656,12197,1936,24,205,,Active,,,https://www.redfin.com/IN/Bloomington/320-S-Eastside-Dr-47401/home/136598316,IRMLS,202334459,N,Y,39.1634613,-86.513491
MLS Listing,,Vacant Land,1710 E Mel Currie (lot 2) Rd,Bloomington,IN,47408,159000,,,,,138521,,24,,,Active,,,https://www.redfin.com/IN/Bloomington/1710-E-Mel-Currie-Rd-47408/home/143919771,IRMLS,202334441,N,Y,39.2366118,-86.517323
MLS Listing,,Vacant Land,1888 E Mel Currie (lot 1) Rd,Bloomington,IN,47408,139000,,,,,125017,,24,,,Active,,,https://www.redfin.com/IN/Bloomington/1888-E-Mel-Currie-Rd-47408/home/136489747,IRMLS,202334440,N,Y,39.2353055,-86.5187751
MLS Listing,,Vacant Land,1722 E Mel Currie (lot 4) Rd,Bloomington,IN,47408,199000,,,,,182516,,24,,,Active,,,https://www.redfin.com/IN/Bloomington/1722-E-Mel-Currie-Rd-47408/home/143919773,IRMLS,202334439,N,Y,39.2365333,-86.5171817
MLS Listing,,Vacant Land,1716 E Mel Currie (lot 3) Rd,Bloomington,IN,47408,179000,,,,,186001,,24,,,Active,,,https://www.redfin.com/IN/Bloomington/1716-E-Mel-Currie-Rd-47408/home/143919772,IRMLS,202334438,N,Y,39.2365725,-86.5172523
MLS Listing,,Single Family Residential,2745 S Pine Meadows Dr,Bloomington,IN,47403,236000,3,1.5,Southern Pines,1116,12153,1996,25,211,,Active,,,https://www.redfin.com/IN/Bloomington/2745-S-Pine-Meadows-Dr-47403/home/136542049,MIBOR as Distributed by MLS Grid,21944541,N,Y,39.1367519,-86.5491991
MLS Listing,,Single Family Residential,434 N Fairview St,Bloomington,IN,47404,279000,2,2.0,,1280,4792,2005,25,218,,Active,,,https://www.redfin.com/IN/Bloomington/434-N-Fairview-St-47404/home/136602155,IRMLS,202334314,N,Y,39.1702832,-86.5409155
MLS Listing,,Single Family Residential,1300 E 1st St,Bloomington,IN,47401,625000,3,2.0,Elm Heights,2428,13939,1926,25,257,,Active,,,https://www.redfin.com/IN/Bloomington/1300-E-1st-St-47401/home/136345955,IRMLS,202334306,N,Y,39.1589958,-86.5175563
MLS Listing,,Single Family Residential,3044 N Natasha Dr,Bloomington,IN,47404,335000,3,2.0,River Bend / Riverbend,1509,9583,2004,25,222,,Active,,,https://www.redfin.com/IN/Bloomington/3044-N-Natasha-Dr-47404/home/136396133,IRMLS,202334278,N,Y,39.2020035,-86.5880624
